title_raw,description,AI_role
Software Engineering Intern,"➣ Developed Augmented Reality (AR) project with five team members. Goal: To reduce failure rate in router Customer Self Installations (CSI) saving the company $28M per year (projected).➣ Pioneered novel initiative for internal ""Shark Tank"" competition. Project: using Natural Language Processing (NLP) to enhance Business Intelligence (BI), Data Insights, Customer Experience and Brand Insights by understanding customer reviews and sentiment. Gathered information from across the organization to narrow scope and direction. ➣ Cleaned up micro-services code on internal applications to make it more dynamic and easier for business users.➣ Designed 22 High Fidelity screens for an iOS application prototype using Adobe XD ➣ Working with cross-functional teams and key stakeholders to bring projects closer to production.➣ Wrote Project Plan and Pitch Deck for new innovation project using brand guidelines.➣ Presented to 65+ key stakeholders and leadership ranging from Associate Directors to SVP’s.",SIGNALING
Student Intern,"- Demonstrated strong attention to detail by meticulously cleaning, reorganizing, and preprocessing data for a domain-specific AI project. Conducted comprehensive competitor analysis on 50+ potential competitor companies to identify market trends and inform strategic decisions. - Collaborated effectively with the team to ensure the availability of high-quality and processable data, contributing to the successful training of the AI model. The transformation of the data led to a 50% increase in outreach, significantly enhancing business outcomes and operational efficiency.",SIGNALING
IBM Business Unit Lead,"Develop and grow the IBM HW and SW business in the areas of storage systems, business automation, analytics, cloud, Watson AI.Execute the IBM strategy in co-operation with global and local stakeholders.Support TD SYNNEX partners to help them improve their skills and increase their market share.Lead the IBM unit in order to maximize the impact on the market.Re-establish and maintain a high level service of excellence with the growing TD SYNNEX partner network.",SIGNALING
Human Resources Team Lead,"•	Leading a global team of 10 people across word wide IBM, supporting Europe and Middle East Africa region with HR related services, such as: employee data management, contract changes, employment certificate, leave requests, payroll related tasks, on boarding, off boarding, HR queries. •	Working on different innovation and transformation projects to improve our services and employee satisfaction by using AI.",SIGNALING
Human Resources Team Lead,"Setting up a new HR Services team in a start up company Kyndryl as part of a global project. Leading the global team of 13 HR advisors accorss EMEA, supporting 38 countries in Europe and Middle East Africa region with employee life cycle related queries and employee data management. *Taking part in innovation and transformation projects to improve our services and employee satisfaction by using AI.*Coching new team members and buliding a positive team environment.*Working on processes descriptions and shared knowledge base.*Setup SME structure and back up system to ensure a self-driven teamwork.",SIGNALING
Owner,"Co-founded an AI and data company specialising in consumer-to-consumer betting exchanges, which was profitable from month one.- Briefed team of developers to translate complex mathematics into code. - Successfully sold the business after 18 months, working with the acquirer to establish the business overseas and to earn-out.",SIGNALING
Analytical Consultant,"In addition to consulting and development responsibilities, I am involved more pre-sales activities (often  related to text processing), and team coordination.

Main tasks and responsibilities:
. Contributing to an anti-money laundering system by developing an information extraction process
. Supporting sales by development and giving demos, mainly regarding text processing (NLP) and network analysis",SIGNALING
Cloud Engineer,"•  Designed & Reviewed the Architecture for the Approved Aws Services •  Automated the AWS Account Onboarding & Inflation Process which includes Account Creation, SCP Enablement, Human IAM Role Deployments, IDP setup, Logging enablement & Aggregation etc. •  Developed & Implemented Terraform Scripts to deploy Network components. •  Configured & managed centralized log collection and processing for Cloud trial Logs •  Has extensive Knowledge on AWS services Compute (EC2, ECS on Fargate, EKS, ELB), Storage (EFS, EBS, FSX) Network (VPC, Subnets, Routes,IGW, TGW, Peering, privatelink, IAM(Roles, Policies, Permission boundaries, Groups), Backup, DRS, SCP, Config, Audit Manager, Guardduty, Security Lake, Gen AI Models, etc. •   Enabled the System Manager Service to gather inventory, deploy Cloudwatch Agents to gather Memory & Disk metrics, Deploy Documents to perform any configuration changes. •  Streamlined the AWS Root Account Management Process, IAM Roles based on the domain, roles & responsibilities. •  Designed & Implemented solutions to Migrate Data/Applications from on premises to AWS Cloud.",SIGNALING
Reporting and Business Intelligence Specialist,"I lead and consult on a wide variety of projects at Radnet. My goal is to deliver scalable, consistent solutions that intelligently leverage process and technology. Some recent projects have been focused on: • Built business case, developed partnerships, and oversaw contract negotiations for development of custom analytical tool • IT Service Management (ITSM)  initiative that drove a 35% increase in productivity • Using Natural Language Processing (NLP) to categorize free text e-mail • International Project Overseeing Enterprise Data Warehouse Architecture for a National Government Breast Screening program • Data aggregation and reporting to meet Physician Quality Reporting System (PQRS) requirements • Development of Medicare Merit Based Incentive Payment System (MIPS) exception workflow tool",SIGNALING
President | Co-founder,"Quadrical’s AI powered SaaS engine helps enterprises enhance the value of their data streams by identifying optimal solutions. Currently hiring AI experts and software architects and developers in Waterloo, Canada and Gurgaon, India.",AI INTEGRATOR
Student Research Assistant,I worked on federated machine learning in drug discovery.,SIGNALING
Junior Data Scientist,I develop machine learning solutions on Google Cloud Platform.,SIGNALING
Data Scientist,I use ML to boost the performance of a trading algorithm.,SIGNALING
Sr Associate Analytical Consultant,"I was working on various projects and pre-sales activities as an analyst, developer, and consultant, usually as part of a smaller team.

Related tasks and responsibilities:
. Implementing several machine learning based credit risk models as well as analyzing its performance
. Analyzing default spreading on a network built on transaction data
. Participating in building a toy self-driven car as an internal project (responsible for the CV part)",SIGNALING
"CAI Project Administration Coordinator, Creative AI Division",The direct supervisor: Director of Creative AI Division and Assistant to Chief Information Officer.• Professional Project Coordinator of The Creative AI Camp for Incoming Society (CAICamp) between in-house and outsource teams (End to End).• Prepare and coordinate the relevant matters with the government (End to End).• Create the implementation plan and execute the plan of The CAICamp in Thailand and Singapore (NUS and IBM).• Coordinate the relevant parties to design and implement the Artificial Intelligence Study Course (AI).• Report and business communicate all relevant matters of the CAICamp and all Creative AI Knowledge Center directly to the Assistant Vice President and the Director of the Creative AI Division.• Implement the AS-IS process report with sourcing error/gap of 7-11stores in Thailand and finding out the TO-BE process report of how AI and blockchain can minimize the errors and/or add up the values for 7-11 stores.• Prepare the meeting minutes and all relevant documents (proposal and presentation) for the executive meeting with the CEO and the executive levels.• Successfully handle all unexpected problems of The CAICamp in Singapore.• Handle and manage all quotations and disbursements.• Create and manage contents on the official online channels with the outsource team.For more info.www.cpall.co.thwww.facebook.com/caicampwww.caicamp.com,SIGNALING
Fund Manager,"Performed dealer task and developed Machine Learning based quantitative investment decision support including universe selection , portfolio re-balancing, investment strategies and risk model by reportingdirectly to fund manager. Initiating on data science project for fund management and created pre-trade and post-trade interactive tableau dashboard.",SIGNALING
Working Student,"Data Management, Data Mining, Big Data, ML/AI",SIGNALING
Data Analyst,"Carry out R&D work of Hong Kong Science Park and develop solutions on intelligent machine, intelligent system, intelligent manufacturing using AI and related technologies including but not limited to machine vision, quality inspection, and content management, resource planning, modeling, prediction, optimization, etc.<br>Responsible for clients’ application and website system development and implementation, performapplication systems maintenance including support to end-users and troubleshooting<br>Assist in market analysis, system analysis, design, application testing and prepare relevant documentation",SIGNALING
AI Scientist,AI scientist and user experience lead,SIGNALING
Planner Supply Chain Management in Propulsion at Boeing,"•	Demand Forecasting for propulsion engines - Manage demand forecasts and disposition actions from statistical modeling software.  Develop and maintain item-level forecast and supply plans, incorporating business intelligence and forecast information gathered from Sales, Marketing, Customers and the OEM.   Timely submittal of extended forecast data to OEM, as well as working to achieve acceptable accuracy levels for inventory.•	Supply Planning - Schedule and order products to arrive in advance of demand while ensuring a profitable match between supply and demand.  COGS analysis with product line management for each product line. •	Excess and Obsolescence Management - Periodic analysis of Excess & Obsolescence data reports.  Identify and coordinate internal and external actions to support the company’s objective.•	Analysis and Reporting - Periodic performance through service level, forecast accuracy, reporting to include root-cause and corrective action plans for products and/or product lines performing below target.  Maintain continuous improvement plans to include strategic actions to enhance inventory productivity while maintaining target product availability.  Review historical sales trends, research demand drivers, prepare forecast data, develop statistical forecast models and evaluate forecast results.  Prepare and present reports and analysis advising stakeholders of variances between existing forecasts, plans and actuals.•	Milestones - O-Ring and blade project for process mapping, supplier/customer input/output process.	Stress test beta projects in Excel tables, Spotfire Reports, External Portals, SPM, and SAP to verify new review reasons, discuss and test critical filter options and other queue filters.  HyperCare workshop with Capgemini team for fine tuning results for new SPM inventory system.  Meet contract commitment requirement for product lines.  Identify pull-in and push out POs through data analysis of various systems and teams.",SIGNALING
Investor and Product Manager,"We built an AI-powered Smartphone app for Art-enthusiasts, in partnership with local galleries.",SIGNALING
Computer Vision Researcher,"Developing human-machine interfaces, semi- and unsupervised recognition algorithms at Verizon.Major projects:Application of CycGANEvaluating different boundary constraints (based on Gradient Penalty) for WGANImproving on performance for Pose estimationTraining facial landmark localization algorithmsAge, gender, emotion detectionBenchmarking Domain Adversarial Neural Networks (DANN)Benchmarking vehicle and pedestrian detection from surveillance cameras with YOLO",SIGNALING
Machine Learning Engineer,"- Responsible for developing solutions suitable for real-time processing environment and make accurate decisions.- Developing many ML models include Sentiment Analysis, Text Category Detection, Terrorist Detection, Emotion Detection, and Names Gender Detection model, depending mainly on FastText, Conditional Random Field (CRF), and Support Vector Machine (SVM) using Python..- Implementing an intensive Pre-processing pipeline since the target language is non-standard Arabic, instead, it is the Syrian dialect.- Developing and maintaining back end services using Django.",SIGNALING
Data Science Intern,"* Building supervised and unsupervised Machine learning Models * Exploratory Data Analysis on Retail , superstore Find businesssolutions to make more profit*Exploratory Data Analysis on Global Terrorism , find out the hot zone of terrorism. *Exploratory Data Analysis on Indian Premier League , find out the most successful teams, players and factors -contributing win or loss of a team. *Create a hybrid model for stock price/performance prediction usingnumerical analysis of historical stock prices, and sentimental analysis of news headlines *Create a storyboard showing spread of Covid-19 cases in Asia,Identify interesting patterns and possible reasons helping Covid-19spread",SIGNALING
Researcher and Content Writer,"Writing full Arabic Accurate blogs in artificial intelligence , Machine learning , Deep Learning and Natural language processing Trying to show artificial intelligence to the world",SIGNALING
"Director, Pricing Systems","Responsible for managing and executing Amazon's pricing strategy for global retail business units. 

My teams are responsible for ensuring that pricing at Amazon remains competitive. I lead an organization of 650+ team members spread across multiple locations, comprising of technology, technology operations, business operations and quality teams. The technology problems span across the areas of distributed systems, scalable web crawling, statistical algorithms, machine learning and data mining.",SIGNALING
Web project manager,"◆ Pilotage du programme de social selling avec les équipes commerciales ◆ Copilotage du projet de mise en conformité GDPR/RGPD de 25 sites web, de leurs bases de données et des campagnes Emailing/Infolettre dans 16 pays ◆ Formation en français et en anglais à l’utilisation de la solution Emailing/Infolettre Activetrail, de la solution de montage vidéo en ligne 2Emotion et de l’outil de social selling LinkedIn Sales Navigator ◆ Garant du respect des bonnes pratiques des campagnes emailing et de la charte graphique des vidéos de programmes immobiliers pour le site www.bnppre.fr ◆ En charge de faire valider au département Juridique tout projet web du point de vue légal ◆ Captation, montage et sous-titrage de vidéos sous Adobe Premiere Pro et 2Emotion ◆ Déploiement d'un réseau social interne et formation des employés à son utilisation Principales réalisations : ➜ Coordination des 16 pays pour la mise à jour de leur site et synchronisation de 9 pays pour l'envoi de campagnes emailing en vue de la mise en conformité GDPR/RGPD ➜ Pilotage du déploiement de la stratégie et des outils de gouvernance réseaux sociaux à l'international dans 7 pays ➜ Création de guides d’utilisation et de bonnes pratiques des réseaux sociaux, de la solution Emailing/Infolettre Activetrail, de la solution de montage vidéo en ligne 2Emotion et de la solution de Social Selling LinkedIn Sales Navigator en français et en anglais à destination des employés de la société",SIGNALING
人工智能,"Business Developer as part of SAP Innovation Center Network (ICN) Machine Learning team, responsible for Key Enterprise Accounts across various industry sectors in Northeast and South market units in US.",SIGNALING
Vice President; Sr. Tech Manager - Systems/Data Security,Work stream leadership for transition (ML) activities. Work leader for access management transformative projects.,SIGNALING
Senior Solutions Consultant,"Propose solutions to meet clients’ needs and serve as the industry expert to prospective clients in the fields of Robotics, Digital Process Automation, CRM, and AI.

Assist in the production of RFP’s and other proposals to clients.

Deliver POCs and custom demonstrations to meet the scope and functionality to ensure that all success criteria are delivered and product differentiators are included.

Collaborate with product managers, software developers, analysts, business officers, and other groups ensuring the successful execution of the sales strategy.

Provide thought leadership in technology across separate industries.",AI INTEGRATOR
Intern,Worked on predictive modelling using statistical techniques and machine learning tools.,SIGNALING
Mitacs Globalink Reseacher,"• Conduct exploratory data analysis (EDA) and design advanced feature engineering techniques for ambulatory physiological signals, successfully identifying unique stress biomarkers to enhance the precision of stress detection models. • Develop and optimize machine learning pipelines, integrating state-of-the-art time-series analysis, robust feature selection methods, and effective upsampling strategies, resulting in improved model performance, reliability and generalizability. • Demonstrate problem-solving skills by addressing challenges in real-world physiological data, such as missing data and noise, ensuring high-quality preprocessing and analysis. • Document workflows and results to support reproducibility and facilitate knowledge transfer across teams.",SIGNALING
Product Owner,"Product Owner of Photovoltaic Products Key Responsibilities: • Communication with customers, development teams and business partners on daily basis • Participation in product design process • Plan and prioritize product features, backlogs • Acceptance testing of new features • Defining neural network research areas • Onsite support for customers in Asia and Europe • Incident management • Monitoring of development progress • Reporting for upper management",SIGNALING
Bolsista de Iniciação Científica,Projetei e implementei um método de deep learning que combina representações visuais e semânticas extraidas através de redes CNN e informações categóricas textuais para melhorar tarefas de classificação. Utilizando python e tensorflow para criar e avaliar os modelos.,SIGNALING
Manager,"ChatGPTAs a director at an educational academy, I led the development and implementation of innovative educational programs utilizing digital technology in alignment with quality educational standards. I managed the organizational structure and provided guidance to educators to ensure a comprehensive and productive learning experience for students. Through collaboration with the administrative team, we successfully achieved our objectives with excellence, enhancing the quality of education through information technology and providing a learning environment that stimulates students' learning and personal growth.",SIGNALING
Senior Analyst,"Capgemini acquired igate Global Solutions Limited , in capgemini i have worked in two projects initially i started with SQL and Unix where i have given basic work like DML statements, job monitoring, uploading files in production later year in 2015 i joined talend Team in IGATE where i started working with chespeake project which has various existing ETL flow and we need to do enhancement of those ETL based on defects after production deployment in Later stage another version of chespeake came into picture where we need to start ETL from scratch i was only ETL resource in chespeake where i designed ETL flow to deployed and and currently resolving defects and add on requirements on the ETL At the same time i m working on Fin source project whose approx more than 5 ETL i have only designed and implemented of which two are already in Production and with 0 defects it , these jobs are scheduled via autosys , so i have basic knowledge of Autosys , where we create enviornment file, jil (job information language) and shell scripts for archive and back up.",SIGNALING
Talent Acquisition Specialist,"Cientra is a global Engineering Design & Services company, rapidly growing with a vision to remain the preferred vendor in the industry. Has multiple turnkey engagements with large multinational corporations from industries such as Semiconductors, Telecommunications, Automotive & Aerospace. With itu2019s strong technology DNA, Cientra is transforming the way companies do business. Engaging with customers as partners and helping them to gain competitive advantage in the market place. Cientra along with its rich portfolio of next generation IP cores, offers best in class services in the following Engineering functions: 1) Embedded SOC - Design - Verification - Synthesis - Emulation - Physical Design - Analog Layout 2) Automotive - Algorithm - Modeling & Simulation - Hardware/Software Compliance 3) Artificial Intelligence - Machine Learning - BOTS - Voice - Image Recognition 4) IoT - Consulting - ISV/Platform - CSV/MVNO/MNO - OEMs/Device 5) Aerospace - DO 178 B/C - DO 254 - ARP 4754 - Software - Firmware - Application 6) Telecom - Software Development & Testing - 3GPP RAN - Protocol Stack - Cellular IoT - 5G Enhancements Website http://www.cientra.com",SIGNALING
Engineering Unit Manager Product & System and  EE & Semiconductors at Capgemini Engineering,". Engineering leadership of 175 engineer specialized on Product & System + Electrical, Electronics and Semiconductors for automotive and rail industry (+17% growth in 2023). Tehnical lead in System development. Actor of the the changement of organization from Altran to Capgemini (Tools, process ...). Responsible of the performance of his engineers unit (Cost, Skills, Carreer, Business, world communoty, team spirit...). Member of the Auto and Rail Management Committee",SIGNALING
Principal Cloud Architect Consultant,"My Key Responsibilities:Lead the design and delivery of enterprise cloud solutions, aligning with client business goals and regulatory requirementsDefine cloud adoption strategies, migration blueprints, and modernization roadmapsArchitect cloud infrastructure and services that scale securely and cost-effectivelyPartner with internal and client-side DevOps, Security, and Data teams to implement cloud best practicesConduct architectural reviews, risk assessments, and readiness evaluations for large-scale migrationsDeliver executive-level presentations, architecture documentation, and technical whitepapersServe as technical lead and mentor, shaping internal knowledge frameworks and architecture standardsConsulting & Leadership Skills:Proven leadership in client-facing consulting environmentsAbility to translate complex technical topics into clear business value propositionsStrong written and verbal communication skills, including executive briefing deliveryEntrepreneurial mindset with a passion for innovation, mentorship, and cloud excellenceAlso experience with Artificial Intelligence & AutomationAI Integration in Cloud WorkflowsMachine Learning Deployment on AWS (SageMaker, Lambda)AI-based Automation for IT Operations (AIOps)Data Pipeline Design for ML Workloads (Glue, Data Factory)",AI INTEGRATOR
"Recruitment Solution Design Leader, North America","Lead Recruitment Process Outsourcing (RPO) Design Team, creating innovative RPO solutions and transformational initiatives for Fortune 500 organizations, saving millions of dollars and providing white-glove candidate experience*	Designed RPO programs in first year with more than $200M of revenue in retail, healthcare, industrial, financial and technology verticals*	Spearheaded total design overhaul from traditional recruitment approach to a heavily automated, tech-driven methodology, saving clients on average $2M*	Conceived and developed $7M RPO for major healthcare org, resulting in 50% reduction in recruitment FTE and 40% reduction in budget, leveraging AI chatbot automation, asynchronous video and pre-hire virtual simulation technology",AI USER
"Global RPO Manager, Talent Acquisition","Aligned people, processes and technology via talent identification and selection to support transformational human capital goals of this $4B global enterprise. Led(1) Global Delivery Leader (5) Regional Delivery Managers and a global team of (59) Talent Acquisition team members supporting 55 countries. -	Managed global stakeholder expectations of Talent Acquisition supporting corporate initiatives in 55 countries, 300+ global locations and 180 (Quick Response Centers) QRC’s in support of 3 Operational Division supporting Fluid Motion Solutions. Reporting chain to CHRO -	Strategically aligned Talent Acquisition Delivery with Senior Leaders (globally) to support the achievement of corporate plans while streamlining and simplifying processes to accelerate delivery. -	Collaborated with Corporate HR Operations and Project Teams in support of the redesign, evaluation and implementation of new process diagrams, talent mapping/process charting, assessment testing and functional ATS upgrades to evaluate and score talent through various social channels for talent attraction. •	Collaborated with Global RPO to deliver 3100+ hires in 2019 o	Decreased time to fill (TTF) globally by 18% •	Re-designed requisition “kick-off” process to include multi-language/multi-hire requisition template and job adverts to increase talent attraction •	Created requisition aging improvement process resulting in decrease in positions 90+ days old from 23% to 5% globally •	Implemented Cognitive and AI tools (Watson Recruiter/Watson Candidate Assist) and integrated into Application Tracking Systems (ATS) •	Led investigation and recommendations for 1st Global RFI/RFP identifying possible Master Solutions Provider/Vendor Management Solutions (MSP/VMS) providers to increase scalability/alignment for accelerated talent delivery while decreasing administrative operational burden on global HR infrastructure o	Reduced number of agencies globally from 200+ to under 20 (tiered)",AI USER
Data Engineer,"Responsible for designing data collection workflow and training machine learning model on AI-based gait analysis for patients with knee osteoarthritis

Pitching CLAIRE's technology and business idea in startup competitions to gain recognition and raise fund for operation",SIGNALING
PhD candidate,"I am doing research on AI-based MRI analysis for treatment decision support in patients with chronic degenerative low back pain. This is done at the orthopedic surgery department of the RadboudUMC and Sint Maartenskliniek, together with the Diagnostic Imaging Analysis Group.",SIGNALING
Sales Manager,"Sales Manager with responsibility for all of the strategic outsourcer accounts (27).  Included EDS, CSC, Cap Gemini, Capita, IBM, SEMA, Vertex.",SIGNALING
Tax Technology Intern,"Built a multiclass CNN (keras) based tax document classifier with an 87% overall accuracy.Utilized image augmentation techniques and hyperparameter tuning for robust performanceImproved web service response time by 300% through efficient data packaging on C# clientDeveloped a simple Flask server to test data integrity and cross-platform data preprocessing techniquesImplemented an OCR based tax document data extraction framework in python using Azure Computer VisionReduced yearly effort by 42000 man-hours, and cut yearly costs by $770,000 while eliminating human errorIntegrated Selenium tests in Azure CI/CD Pipeline and published screen recording of the build agent",SIGNALING
Machine Learning Developer,Built a causal inference pipeline to forecast blood glucose responses to intervention shifts in diabetic patients.,SIGNALING
Software Engineer for Data Science,Thomson Reuters Labs ML infra,SIGNALING
Investment Director and Board Member,"AI drug discovery, ML for healthcare, digital solutions",SIGNALING
Undergraduate Summer Research Fellow at ICERM,"The research conducted examined several numerical methods for solving matrix eigenvalue problems, efficient eigensolvers and their variants: Power Iteration, Inverse Iteration, QR Algorithm, concerning techniques as iteration method, inverse iteration, shifted inverse iteration method, Gram-Schmidt process, Householder transformations, and shifted QR decomposition. We discuss the normalization’s necessity and conditional convergence property for Power Iteration Method and compare various eigensolvers’ performance. We computationally experiment on the PageRank Algorithm and its variants. Additionally, this program explored of a variety of interdisciplinary research topics utilizing large-scale linear algebra, model reduction, randomized algorithms, and deep learning. Investigating the theoretical underpinnings of efficient eigensolvers in applied and computational mathematics and working collaboratively to develop open-source software tools.",SIGNALING
Process Lead,"Currently working as Process Lead with Capgemini Business Services India Ltd , Bangalore from April, 2014 to till date. ( Working with North America General Accounting Team ). SAP FICO end user experience : Journal Entries Creation of Internal Orders, Settlement and Asset creation Cost Allocation, Assessment and Distribution Cost Center Reporting Depreciation Run R100/R101 Reporting Master Data Maintenance GRIR clearing BPC Reporting AR/AP/FA Subledger Reconciliation",SIGNALING
"TECHNICAL TRAINEE,","Carried out Testing of Large A.C and D.C machines like Induction motors, Alternators and transformers etc. Worked on a project 'Torque Speed Characteristic Measurement by Torque Transducer' to plot the characteristic curves and measure Torque and speed of induction motors. Selected Contribution: Demonstrated proven abilities in a wide range of technical skills. Quickly moved to handle greater responsibilities including report creation.",SIGNALING
